./output/shards/1906/player_box.csv	player_box.csv	60	2025-10-04 06:03:06.6977092830	-rw-rw-rw-	codespace:codespace
./output/shards/1902/seen_games.txt	seen_games.txt	0	2025-10-04 05:50:11.1747643850	-rw-rw-rw-	codespace:codespace
./output/shards/1902/games.csv	games.csv	50	2025-10-04 05:50:09.6707644920	-rw-rw-rw-	codespace:codespace
./output/shards/1902/team_box.csv	team_box.csv	37	2025-10-04 05:50:09.6707644920	-rw-rw-rw-	codespace:codespace
./output/shards/1902/player_box.csv	player_box.csv	60	2025-10-04 05:50:09.6717644920	-rw-rw-rw-	codespace:codespace
./output/shards/2016/games.csv	games.csv	50	2025-10-04 06:58:36.1674727180	-rw-rw-rw-	codespace:codespace
./output/shards/2016/team_box.csv	team_box.csv	37	2025-10-04 06:58:36.1674727180	-rw-rw-rw-	codespace:codespace
./output/shards/2016/player_box.csv	player_box.csv	60	2025-10-04 06:58:36.1684727180	-rw-rw-rw-	codespace:codespace
./output/shards/1904/seen_games.txt	seen_games.txt	0	2025-10-04 05:56:18.3767382950	-rw-rw-rw-	codespace:codespace
./output/shards/1904/games.csv	games.csv	50	2025-10-04 05:56:16.9147383980	-rw-rw-rw-	codespace:codespace
./output/shards/1904/team_box.csv	team_box.csv	37	2025-10-04 05:56:16.9147383980	-rw-rw-rw-	codespace:codespace
./output/shards/1904/player_box.csv	player_box.csv	60	2025-10-04 05:56:16.9147383980	-rw-rw-rw-	codespace:codespace
./output/shards/2017/games.csv	games.csv	50	2025-10-04 06:58:37.5734726180	-rw-rw-rw-	codespace:codespace
./output/shards/2017/team_box.csv	team_box.csv	37	2025-10-04 06:58:37.5734726180	-rw-rw-rw-	codespace:codespace
./output/shards/2017/player_box.csv	player_box.csv	60	2025-10-04 06:58:37.5744726180	-rw-rw-rw-	codespace:codespace
./output/shards/2013/games.csv	games.csv	50	2025-10-04 06:58:32.6824729660	-rw-rw-rw-	codespace:codespace
./output/shards/2013/team_box.csv	team_box.csv	37	2025-10-04 06:58:32.6824729660	-rw-rw-rw-	codespace:codespace
./output/shards/2013/player_box.csv	player_box.csv	60	2025-10-04 06:58:32.6834729660	-rw-rw-rw-	codespace:codespace
./output/shards/2023/games.csv	games.csv	50	2025-10-04 06:58:45.1214720820	-rw-rw-rw-	codespace:codespace
./output/shards/2023/team_box.csv	team_box.csv	37	2025-10-04 06:58:45.1224720820	-rw-rw-rw-	codespace:codespace
./output/shards/2023/player_box.csv	player_box.csv	60	2025-10-04 06:58:45.1224720820	-rw-rw-rw-	codespace:codespace
./output/shards/1912/seen_games.txt	seen_games.txt	0	2025-10-04 06:24:18.2346189380	-rw-rw-rw-	codespace:codespace
./output/shards/1912/games.csv	games.csv	50	2025-10-04 06:24:16.6816190480	-rw-rw-rw-	codespace:codespace
./output/shards/1912/team_box.csv	team_box.csv	37	2025-10-04 06:24:16.6816190480	-rw-rw-rw-	codespace:codespace
./output/shards/1912/player_box.csv	player_box.csv	60	2025-10-04 06:24:16.6816190480	-rw-rw-rw-	codespace:codespace
./output/shards/1910/seen_games.txt	seen_games.txt	0	2025-10-04 06:17:12.1346492130	-rw-rw-rw-	codespace:codespace
./output/shards/1910/games.csv	games.csv	50	2025-10-04 06:17:08.6866494580	-rw-rw-rw-	codespace:codespace
./output/shards/1910/team_box.csv	team_box.csv	37	2025-10-04 06:17:08.6866494580	-rw-rw-rw-	codespace:codespace
./output/shards/1910/player_box.csv	player_box.csv	60	2025-10-04 06:17:08.6866494580	-rw-rw-rw-	codespace:codespace
./output/shards/2019/games.csv	games.csv	50	2025-10-04 06:58:40.4164724160	-rw-rw-rw-	codespace:codespace
./output/shards/2019/team_box.csv	team_box.csv	37	2025-10-04 06:58:40.4164724160	-rw-rw-rw-	codespace:codespace
./output/shards/2019/player_box.csv	player_box.csv	60	2025-10-04 06:58:40.4174724160	-rw-rw-rw-	codespace:codespace
./output/shards/1908/seen_games.txt	seen_games.txt	0	2025-10-04 06:09:55.6666802250	-rw-rw-rw-	codespace:codespace
./output/shards/1908/games.csv	games.csv	50	2025-10-04 06:09:54.1886803300	-rw-rw-rw-	codespace:codespace
./output/shards/1908/team_box.csv	team_box.csv	37	2025-10-04 06:09:54.1896803300	-rw-rw-rw-	codespace:codespace
./output/shards/1908/player_box.csv	player_box.csv	60	2025-10-04 06:09:54.1896803300	-rw-rw-rw-	codespace:codespace
./output/shards/2012/games.csv	games.csv	50	2025-10-04 06:58:31.5424730470	-rw-rw-rw-	codespace:codespace
./output/shards/2012/team_box.csv	team_box.csv	37	2025-10-04 06:58:31.5424730470	-rw-rw-rw-	codespace:codespace
./output/shards/2012/player_box.csv	player_box.csv	60	2025-10-04 06:58:31.5424730470	-rw-rw-rw-	codespace:codespace
./output/shards/1903/seen_games.txt	seen_games.txt	0	2025-10-04 05:53:13.7417514130	-rw-rw-rw-	codespace:codespace
./output/shards/1903/games.csv	games.csv	50	2025-10-04 05:53:12.2777515170	-rw-rw-rw-	codespace:codespace
./output/shards/1903/team_box.csv	team_box.csv	37	2025-10-04 05:53:12.2777515170	-rw-rw-rw-	codespace:codespace
./output/shards/1903/player_box.csv	player_box.csv	60	2025-10-04 05:53:12.2787515170	-rw-rw-rw-	codespace:codespace
./output/shards/2022/games.csv	games.csv	50	2025-10-04 06:58:43.9814721630	-rw-rw-rw-	codespace:codespace
./output/shards/2022/team_box.csv	team_box.csv	37	2025-10-04 06:58:43.9814721630	-rw-rw-rw-	codespace:codespace
./output/shards/2022/player_box.csv	player_box.csv	60	2025-10-04 06:58:43.9814721630	-rw-rw-rw-	codespace:codespace
./output/shards/1905/seen_games.txt	seen_games.txt	0	2025-10-04 05:59:44.8147236270	-rw-rw-rw-	codespace:codespace
./output/shards/1905/games.csv	games.csv	50	2025-10-04 05:59:43.4377237250	-rw-rw-rw-	codespace:codespace
./output/shards/1905/team_box.csv	team_box.csv	37	2025-10-04 05:59:43.4377237250	-rw-rw-rw-	codespace:codespace
./output/shards/1905/player_box.csv	player_box.csv	60	2025-10-04 05:59:43.4377237250	-rw-rw-rw-	codespace:codespace
./output/shards/1911/seen_games.txt	seen_games.txt	0	2025-10-04 06:20:44.5956341170	-rw-rw-rw-	codespace:codespace
./output/shards/1911/games.csv	games.csv	50	2025-10-04 06:20:43.1866342170	-rw-rw-rw-	codespace:codespace
./output/shards/1911/team_box.csv	team_box.csv	37	2025-10-04 06:20:43.1866342170	-rw-rw-rw-	codespace:codespace
./output/shards/1911/player_box.csv	player_box.csv	60	2025-10-04 06:20:43.1866342170	-rw-rw-rw-	codespace:codespace
./output/shards/2021/games.csv	games.csv	50	2025-10-04 06:58:42.8154722460	-rw-rw-rw-	codespace:codespace
./output/shards/2021/team_box.csv	team_box.csv	37	2025-10-04 06:58:42.8154722460	-rw-rw-rw-	codespace:codespace
./output/shards/2021/player_box.csv	player_box.csv	60	2025-10-04 06:58:42.8154722460	-rw-rw-rw-	codespace:codespace
./output/shards/1907/seen_games.txt	seen_games.txt	0	2025-10-04 06:06:30.1816948250	-rw-rw-rw-	codespace:codespace
./output/shards/1907/games.csv	games.csv	50	2025-10-04 06:06:28.6666949320	-rw-rw-rw-	codespace:codespace
./output/shards/1907/team_box.csv	team_box.csv	37	2025-10-04 06:06:28.6666949320	-rw-rw-rw-	codespace:codespace
./output/shards/1907/player_box.csv	player_box.csv	60	2025-10-04 06:06:28.6666949320	-rw-rw-rw-	codespace:codespace
./output/shards/2024/games.csv	games.csv	50	2025-10-04 06:58:46.3204719970	-rw-rw-rw-	codespace:codespace
./output/shards/2024/team_box.csv	team_box.csv	37	2025-10-04 06:58:46.3204719970	-rw-rw-rw-	codespace:codespace
./output/shards/2024/player_box.csv	player_box.csv	60	2025-10-04 06:58:46.3204719970	-rw-rw-rw-	codespace:codespace
./output/shards/2015/games.csv	games.csv	50	2025-10-04 06:58:34.9684728030	-rw-rw-rw-	codespace:codespace
./output/shards/2015/team_box.csv	team_box.csv	37	2025-10-04 06:58:34.9684728030	-rw-rw-rw-	codespace:codespace
./output/shards/2015/player_box.csv	player_box.csv	60	2025-10-04 06:58:34.9684728030	-rw-rw-rw-	codespace:codespace
./output/shards/2010/seen_games.txt	seen_games.txt	0	2025-10-04 06:49:54.9605097510	-rw-rw-rw-	codespace:codespace
./output/shards/2010/games.csv	games.csv	50	2025-10-04 06:49:52.9215098960	-rw-rw-rw-	codespace:codespace
./output/shards/2010/team_box.csv	team_box.csv	37	2025-10-04 06:49:52.9215098960	-rw-rw-rw-	codespace:codespace
./output/shards/2010/player_box.csv	player_box.csv	60	2025-10-04 06:49:52.9225098960	-rw-rw-rw-	codespace:codespace
./output/shards/2018/games.csv	games.csv	50	2025-10-04 06:58:38.9504725200	-rw-rw-rw-	codespace:codespace
./output/shards/2018/team_box.csv	team_box.csv	37	2025-10-04 06:58:38.9504725200	-rw-rw-rw-	codespace:codespace
./output/shards/2018/player_box.csv	player_box.csv	60	2025-10-04 06:58:38.9514725200	-rw-rw-rw-	codespace:codespace
./output/shards/2014/games.csv	games.csv	50	2025-10-04 06:58:33.8284728840	-rw-rw-rw-	codespace:codespace
./output/shards/2014/team_box.csv	team_box.csv	37	2025-10-04 06:58:33.8294728840	-rw-rw-rw-	codespace:codespace
./output/shards/2014/player_box.csv	player_box.csv	60	2025-10-04 06:58:33.8294728840	-rw-rw-rw-	codespace:codespace
./output/shards/2011/games.csv	games.csv	50	2025-10-04 06:58:30.4044731280	-rw-rw-rw-	codespace:codespace
./output/shards/2011/team_box.csv	team_box.csv	37	2025-10-04 06:58:30.4044731280	-rw-rw-rw-	codespace:codespace
./output/shards/2011/player_box.csv	player_box.csv	60	2025-10-04 06:58:30.4044731280	-rw-rw-rw-	codespace:codespace
./output/shards/1901/seen_games.txt	seen_games.txt	0	2025-10-04 05:47:11.0887771800	-rw-rw-rw-	codespace:codespace
./output/shards/1901/games.csv	games.csv	50	2025-10-04 05:47:09.5967772860	-rw-rw-rw-	codespace:codespace
./output/shards/1901/team_box.csv	team_box.csv	37	2025-10-04 05:47:09.5967772860	-rw-rw-rw-	codespace:codespace
./output/shards/1901/player_box.csv	player_box.csv	60	2025-10-04 05:47:09.5977772860	-rw-rw-rw-	codespace:codespace
./output/shards/2020/games.csv	games.csv	50	2025-10-04 06:58:41.6634723280	-rw-rw-rw-	codespace:codespace
./output/shards/2020/team_box.csv	team_box.csv	37	2025-10-04 06:58:41.6634723280	-rw-rw-rw-	codespace:codespace
./output/shards/2020/player_box.csv	player_box.csv	60	2025-10-04 06:58:41.6634723280	-rw-rw-rw-	codespace:codespace
./output/cache/seen_games.txt	seen_games.txt	0	2025-10-04 05:08:48.1689408070	-rw-rw-rw-	codespace:codespace
./output/cache/name2mlbid.csv	name2mlbid.csv	786010	2025-10-04 07:34:28.8683197650	-rw-rw-rw-	codespace:codespace
./output/cache/xleague_card.parquet	xleague_card.parquet	2217	2025-09-28 09:34:57.4475575160	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/21f771bc5b1438f49c1a45935d9427b8f53026bb.json	21f771bc5b1438f49c1a45935d9427b8f53026bb.json	1279	2025-10-04 07:24:57.9043603330	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/17333f74cc0dcfdfe61c84c1dd04ed045ab11a27.json	17333f74cc0dcfdfe61c84c1dd04ed045ab11a27.json	194	2025-10-04 07:16:49.2673950510	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/6b6c370968e07f8d61a1d0f0a1cf7581f30e6623.json	6b6c370968e07f8d61a1d0f0a1cf7581f30e6623.json	194	2025-10-04 07:25:03.9293599050	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/f7152a55ebf2f94d51821a56b824779b04f610ef.json	f7152a55ebf2f94d51821a56b824779b04f610ef.json	1270	2025-10-04 07:16:41.5143956020	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/c5be338f99a3e1c86e23ff0fff72f21747ea5e8f.json	c5be338f99a3e1c86e23ff0fff72f21747ea5e8f.json	1159	2025-10-04 07:16:44.9803953560	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/4b2124fb583be27cb685b79785d883263aaa7114.json	4b2124fb583be27cb685b79785d883263aaa7114.json	1158	2025-10-04 07:24:59.6453602090	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/e5d372696a95a97376773969cc57130e1f05bc5d.json	e5d372696a95a97376773969cc57130e1f05bc5d.json	194	2025-10-04 07:24:57.0533603930	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/79ed47506134c49743061e5c3b20c63a21957ba3.json	79ed47506134c49743061e5c3b20c63a21957ba3.json	1279	2025-10-04 07:25:03.0583599670	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/6c6a894613bd325a466e9bf4ddba76d069448ea0.json	6c6a894613bd325a466e9bf4ddba76d069448ea0.json	1171	2025-10-04 07:16:48.3933951140	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/2f4ab17f90a397bc979c14f47ce0dbaadd3cd5e7.json	2f4ab17f90a397bc979c14f47ce0dbaadd3cd5e7.json	1855	2025-10-04 07:16:42.4463955360	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/3e5b703d3aa8c693e6317d447dd370487b22f9a8.json	3e5b703d3aa8c693e6317d447dd370487b22f9a8.json	1758	2025-10-04 07:16:47.5623951730	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/162536ca963a98c29b781086040d5df4fa5bfe9d.json	162536ca963a98c29b781086040d5df4fa5bfe9d.json	1260	2025-10-04 07:16:43.3103954750	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/156cb052adcafee6036d76d26fcb25cfca59f5f2.json	156cb052adcafee6036d76d26fcb25cfca59f5f2.json	1751	2025-10-04 07:16:29.7403964390	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/2d51b398e491a257a5e39c29fabd1a7924b1ba94.json	2d51b398e491a257a5e39c29fabd1a7924b1ba94.json	1291	2025-10-04 07:24:56.2213604530	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/7cc770354373acb0388e9d6cf9e4657c0bf933a8.json	7cc770354373acb0388e9d6cf9e4657c0bf933a8.json	194	2025-10-04 07:25:02.1883600290	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/2a6aa4f6507651a7948cd1ecb910ae6e8f7312b4.json	2a6aa4f6507651a7948cd1ecb910ae6e8f7312b4.json	1152	2025-10-04 07:16:46.7303952320	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/49b53354dfe48681ec3a37577016217f2c0e489e.json	49b53354dfe48681ec3a37577016217f2c0e489e.json	1135	2025-10-04 07:24:54.5143605740	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/6bfa8a467e1f9b2f21425f60664a8d5e05321ba9.json	6bfa8a467e1f9b2f21425f60664a8d5e05321ba9.json	1276	2025-10-04 07:25:04.7753598450	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/3bc05faef06917814f50bde173ca0b8549caa582.json	3bc05faef06917814f50bde173ca0b8549caa582.json	1734	2025-10-04 07:24:55.3663605130	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/84ccabe25598c0dbe4e540657267b88d464cb624.json	84ccabe25598c0dbe4e540657267b88d464cb624.json	1765	2025-10-04 07:16:45.8643952930	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/9e0f5ee9aa9eb04081989863d3083dc8139bc9d1.json	9e0f5ee9aa9eb04081989863d3083dc8139bc9d1.json	1155	2025-10-04 07:16:28.8803965000	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/4461cd1c3142e18971fe54029380dd9eb34fbc22.json	4461cd1c3142e18971fe54029380dd9eb34fbc22.json	194	2025-10-04 07:25:00.4883601490	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/bedd41e33106c51460e85edf2936890b88ad1a7d.json	bedd41e33106c51460e85edf2936890b88ad1a7d.json	1167	2025-10-04 07:25:01.3593600880	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/6c462debeaa288d80a7b41f004fd43383132e32e.json	6c462debeaa288d80a7b41f004fd43383132e32e.json	194	2025-10-04 07:25:05.5973597860	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/d785ef1033411ce5dce6e795406dcf82595ef74a.json	d785ef1033411ce5dce6e795406dcf82595ef74a.json	1839	2025-10-04 07:16:44.1533954150	-rw-rw-rw-	codespace:codespace
./output/cache/statsapi/7730efa0762a42b479ee461126bae79357971be1.json	7730efa0762a42b479ee461126bae79357971be1.json	194	2025-10-04 07:24:58.7283602740	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20251001_to_20251101.csv	20251001_to_20251101.csv	1180533	2025-10-04 08:34:45.7640627780	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160701_to_20160801.csv	20160701_to_20160801.csv	59077383	2025-10-04 07:47:45.6472631530	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250501_to_20250601.csv	20250501_to_20250601.csv	72731850	2025-10-04 08:32:23.6360728770	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180401_to_20180501.csv	20180401_to_20180501.csv	62796558	2025-10-04 07:57:12.0572229080	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210901_to_20211001.csv	20210901_to_20211001.csv	66416536	2025-10-04 08:16:29.9601406370	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20171101_to_20171201.csv	20171101_to_20171201.csv	153061	2025-10-04 07:56:14.6092269900	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190601_to_20190701.csv	20190601_to_20190701.csv	65231402	2025-10-04 08:06:04.6931850630	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180801_to_20180901.csv	20180801_to_20180901.csv	66648266	2025-10-04 08:00:45.1192077700	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20161201_to_20170101.csv	20161201_to_20170101.csv	1	2025-10-04 07:49:40.1922550140	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210801_to_20210901.csv	20210801_to_20210901.csv	67853048	2025-10-04 08:15:52.6541432880	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20191101_to_20191201.csv	20191101_to_20191201.csv	1	2025-10-04 08:09:51.1101689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20221101_to_20221201.csv	20221101_to_20221201.csv	604527	2025-10-04 08:22:01.4361170850	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20151001_to_20151101.csv	20151001_to_20151101.csv	13712656	2025-10-04 07:44:46.3132758940	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240301_to_20240401.csv	20240301_to_20240401.csv	27172626	2025-10-04 08:26:56.2230961400	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220401_to_20220501.csv	20220401_to_20220501.csv	58930536	2025-10-04 08:18:52.3061305230	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150701_to_20150801.csv	20150701_to_20150801.csv	57532705	2025-10-04 07:43:00.9062833840	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240601_to_20240701.csv	20240601_to_20240701.csv	68460787	2025-10-04 08:28:44.9730884130	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200201_to_20200301.csv	20200201_to_20200301.csv	1	2025-10-04 08:09:51.1131689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20241101_to_20241201.csv	20241101_to_20241201.csv	1571	2025-10-04 08:30:59.3930788620	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180601_to_20180701.csv	20180601_to_20180701.csv	64909186	2025-10-04 07:58:44.1562163640	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200701_to_20200801.csv	20200701_to_20200801.csv	18530950	2025-10-04 08:10:05.2461679720	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200401_to_20200501.csv	20200401_to_20200501.csv	1	2025-10-04 08:09:51.1141689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220501_to_20220601.csv	20220501_to_20220601.csv	69166489	2025-10-04 08:19:25.7551281470	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250101_to_20250201.csv	20250101_to_20250201.csv	1	2025-10-04 08:30:59.3950788620	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170201_to_20170301.csv	20170201_to_20170301.csv	1	2025-10-04 07:49:40.1942550140	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20231101_to_20231201.csv	20231101_to_20231201.csv	161774	2025-10-04 08:26:25.4660983250	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170901_to_20171001.csv	20170901_to_20171001.csv	67170673	2025-10-04 07:55:07.8572317330	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240501_to_20240601.csv	20240501_to_20240601.csv	71850976	2025-10-04 08:28:11.3410908030	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250601_to_20250701.csv	20250601_to_20250701.csv	69699472	2025-10-04 08:33:00.6870702440	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150601_to_20150701.csv	20150601_to_20150701.csv	61596097	2025-10-04 07:42:20.2282862740	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200301_to_20200401.csv	20200301_to_20200401.csv	1	2025-10-04 08:09:51.1141689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170101_to_20170201.csv	20170101_to_20170201.csv	1	2025-10-04 07:49:40.1932550140	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20151201_to_20160101.csv	20151201_to_20160101.csv	1	2025-10-04 07:44:46.4802758830	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170601_to_20170701.csv	20170601_to_20170701.csv	66499767	2025-10-04 07:52:14.1772440730	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190101_to_20190201.csv	20190101_to_20190201.csv	1	2025-10-04 08:02:35.8131999050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20231201_to_20240101.csv	20231201_to_20240101.csv	1	2025-10-04 08:26:25.4750983250	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160401_to_20160501.csv	20160401_to_20160501.csv	55987453	2025-10-04 07:45:30.4612727580	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210701_to_20210801.csv	20210701_to_20210801.csv	61170919	2025-10-04 08:15:08.8891463970	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230601_to_20230701.csv	20230601_to_20230701.csv	65046536	2025-10-04 08:24:16.0111075230	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230401_to_20230501.csv	20230401_to_20230501.csv	66258417	2025-10-04 08:23:03.1511127000	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250701_to_20250801.csv	20250701_to_20250801.csv	65424037	2025-10-04 08:33:31.5180680540	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20171001_to_20171101.csv	20171001_to_20171101.csv	8237342	2025-10-04 07:56:14.4542270010	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20201001_to_20201101.csv	20201001_to_20201101.csv	6695883	2025-10-04 08:12:12.3401589410	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200801_to_20200901.csv	20200801_to_20200901.csv	66750457	2025-10-04 08:11:11.4481632680	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180101_to_20180201.csv	20180101_to_20180201.csv	1	2025-10-04 07:56:14.6162269890	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180901_to_20181001.csv	20180901_to_20181001.csv	63633543	2025-10-04 08:02:26.9802005320	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20180701_to_20180801.csv	20180701_to_20180801.csv	60784237	2025-10-04 07:59:50.7102116360	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20240801_to_20240901.csv	20240801_to_20240901.csv	73577783	2025-10-04 08:30:00.2920830620	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230701_to_20230801.csv	20230701_to_20230801.csv	63964471	2025-10-04 08:24:45.6341054190	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20161101_to_20161201.csv	20161101_to_20161201.csv	334856	2025-10-04 07:49:40.1912550140	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20250301_to_20250401.csv	20250301_to_20250401.csv	34096468	2025-10-04 08:31:17.3590775860	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20211101_to_20211201.csv	20211101_to_20211201.csv	147908	2025-10-04 08:17:14.5201374710	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200501_to_20200601.csv	20200501_to_20200601.csv	1	2025-10-04 08:09:51.1151689760	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20181101_to_20181201.csv	20181101_to_20181201.csv	1	2025-10-04 08:02:35.8111999050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20220301_to_20220401.csv	20220301_to_20220401.csv	18412964	2025-10-04 08:18:19.9541328220	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20201101_to_20201201.csv	20201101_to_20201201.csv	1	2025-10-04 08:12:12.3461589410	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210501_to_20210601.csv	20210501_to_20210601.csv	68580675	2025-10-04 08:13:48.6431520990	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210601_to_20210701.csv	20210601_to_20210701.csv	64849965	2025-10-04 08:14:31.0901490830	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20200901_to_20201001.csv	20200901_to_20201001.csv	64186513	2025-10-04 08:12:03.3691595790	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150501_to_20150601.csv	20150501_to_20150601.csv	63555406	2025-10-04 07:41:37.8962892820	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20190301_to_20190401.csv	20190301_to_20190401.csv	17403312	2025-10-04 08:02:55.7241984900	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20211201_to_20220101.csv	20211201_to_20220101.csv	1	2025-10-04 08:17:14.5211374710	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160801_to_20160901.csv	20160801_to_20160901.csv	65325151	2025-10-04 07:48:32.8142598010	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20150801_to_20150901.csv	20150801_to_20150901.csv	65519152	2025-10-04 07:43:52.8302796950	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230901_to_20231001.csv	20230901_to_20231001.csv	73888110	2025-10-04 08:26:05.5940997370	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170401_to_20170501.csv	20170401_to_20170501.csv	58353906	2025-10-04 07:50:19.8802521940	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160601_to_20160701.csv	20160601_to_20160701.csv	64389131	2025-10-04 07:47:09.3312657330	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20181001_to_20181101.csv	20181001_to_20181101.csv	5579570	2025-10-04 08:02:35.8101999050	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20170701_to_20170801.csv	20170701_to_20170801.csv	61309016	2025-10-04 07:53:20.0642393920	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20210301_to_20210401.csv	20210301_to_20210401.csv	21428607	2025-10-04 08:12:33.2441574560	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160101_to_20160201.csv	20160101_to_20160201.csv	1	2025-10-04 07:44:46.4802758830	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20230301_to_20230401.csv	20230301_to_20230401.csv	24462538	2025-10-04 08:22:31.1621149730	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20231001_to_20231101.csv	20231001_to_20231101.csv	9495141	2025-10-04 08:26:22.0470985680	-rw-rw-rw-	codespace:codespace
./output/cache/statcast/20160201_to_20160301.csv	20160201_to_20160301.csv	1	2025-10-04 07:44:46.4812758830	-rw-rw-rw-	codespace:codespace
